2010/1/4 9:01,3899,3901,3899,3901,0
2010/1/4 9:02,3901,3901,3901,3901,0
2010/1/4 9:03,3901,3901,3901,3901,0
2010/1/4 9:04,3901,3901,3901,3901,0
2010/1/4 9:05,3901,3901,3901,3901,0
2010/1/4 9:06,3901,3901,3901,3901,0
2010/1/4 9:07,3901,3901,3901,3901,0
2010/1/4 9:08,3901,3901,3901,3901,0
2010/1/4 9:09,3901,3901,3901,3901,0
2010/1/4 9:10,3901,3901,3901,3901,0
2010/1/4 9:11,3901,3901,3899,3899,60
2010/1/4 9:12,3945,3945,3945,3945,60
2010/1/4 9:13,3945,3945,3945,3945,0
2010/1/4 9:14,3945,3945,3945,3945,0
2010/1/4 9:15,3945,3945,3945,3945,0
2010/1/4 9:16,3945,3945,3945,3945,0
2010/1/4 9:17,3945,3945,3945,3945,0
2010/1/4 9:18,3945,3945,3945,3945,0
2010/1/4 9:19,3945,3945,3945,3945,0
2010/1/4 9:20,3945,3945,3945,3945,0
2010/1/4 9:21,3945,3945,3945,3945,0
2010/1/4 9:22,3945,3945,3945,3945,0
2010/1/4 9:23,3945,3945,3945,3945,0
2010/1/4 9:24,3945,3945,3945,3945,0
2010/1/4 9:25,3945,3945,3945,3945,0
2010/1/4 9:26,3945,3945,3945,3945,0
2010/1/4 9:27,3945,3945,3945,3945,0
2010/1/4 9:28,3945,3945,3945,3945,0
2010/1/4 9:29,3945,3945,3945,3945,0
2010/1/4 9:30,3945,3945,3939,3939,180
2010/1/4 9:31,3939,3939,3939,3939,0
2010/1/4 9:32,3940,3940,3940,3940,60
2010/1/4 9:33,3940,3940,3940,3940,0
2010/1/4 9:34,3940,3940,3939,3939,120
2010/1/4 9:35,3939,3939,3939,3939,300
2010/1/4 9:36,3939,3939,3939,3939,0
2010/1/4 9:37,3939,3939,3939,3939,0
2010/1/4 9:38,3939,3939,3939,3939,0
2010/1/4 9:39,3939,3939,3939,3939,0
2010/1/4 9:40,3939,3939,3930,3930,60
2010/1/4 9:41,3930,3930,3930,3930,60
2010/1/4 9:42,3930,3930,3930,3930,0
2010/1/4 9:43,3930,3930,3930,3930,0
2010/1/4 9:44,3930,3930,3930,3930,0
2010/1/4 9:45,3930,3930,3930,3930,0
2010/1/4 9:46,3930,3938,3930,3938,60
2010/1/4 9:47,3938,3938,3938,3938,0
2010/1/4 9:48,3940,3940,3940,3940,60
2010/1/4 9:49,3940,3940,3928,3928,60
2010/1/4 9:50,3928,3940,3928,3935,120
2010/1/4 9:51,3935,3935,3935,3935,60
2010/1/4 9:52,3935,3940,3935,3940,60
2010/1/4 9:53,3940,3940,3940,3940,180
2010/1/4 9:54,3940,3940,3940,3940,120
2010/1/4 9:55,3940,3940,3940,3940,0
2010/1/4 9:56,3940,3940,3940,3940,60
2010/1/4 9:57,3940,3940,3940,3940,0
2010/1/4 9:58,3940,3940,3940,3940,0
2010/1/4 9:59,3940,3940,3940,3940,0
2010/1/4 10:00,3940,3940,3940,3940,0
2010/1/4 10:01,3940,3940,3940,3940,0
2010/1/4 10:02,3940,3940,3940,3940,0
2010/1/4 10:03,3940,3940,3940,3940,0
2010/1/4 10:04,3940,3940,3940,3940,0
2010/1/4 10:05,3940,3940,3940,3940,0
2010/1/4 10:06,3940,3940,3940,3940,0
2010/1/4 10:07,3940,3940,3940,3940,0
2010/1/4 10:08,3940,3940,3940,3940,0
2010/1/4 10:09,3940,3940,3940,3940,0
2010/1/4 10:10,3940,3940,3940,3940,0
2010/1/4 10:11,3940,3940,3940,3940,0
2010/1/4 10:12,3940,3940,3940,3940,0
2010/1/4 10:13,3940,3940,3940,3940,0
2010/1/4 10:14,3940,3940,3940,3940,0
2010/1/4 10:15,3940,3942,3940,3942,60
2010/1/4 10:31,3942,3942,3942,3942,0
2010/1/4 10:32,3939,3939,3939,3939,62
2010/1/4 10:33,3944,3944,3944,3944,60
2010/1/4 10:34,3944,3944,3944,3944,0
2010/1/4 10:35,3944,3944,3944,3944,0
2010/1/4 10:36,3944,3944,3944,3944,0
2010/1/4 10:37,3944,3944,3944,3944,120
2010/1/4 10:38,3945,3945,3945,3945,60
2010/1/4 10:39,3945,3945,3945,3945,0
2010/1/4 10:40,3945,3945,3945,3945,0
2010/1/4 10:41,3945,3945,3945,3945,0
2010/1/4 10:42,3945,3945,3945,3945,0
2010/1/4 10:43,3945,3945,3945,3945,0
2010/1/4 10:44,3945,3945,3945,3945,0
2010/1/4 10:45,3945,3945,3945,3945,0
2010/1/4 10:46,3945,3945,3945,3945,0
2010/1/4 10:47,3945,3945,3945,3945,0
2010/1/4 10:48,3945,3945,3945,3945,0
2010/1/4 10:49,3945,3945,3945,3945,0
2010/1/4 10:50,3945,3945,3945,3945,0
2010/1/4 10:51,3945,3945,3945,3945,0
2010/1/4 10:52,3945,3945,3945,3945,0
2010/1/4 10:53,3945,3945,3945,3945,0
2010/1/4 10:54,3945,3945,3945,3945,0
2010/1/4 10:55,3945,3945,3945,3945,0
2010/1/4 10:56,3945,3945,3945,3945,0
2010/1/4 10:57,3945,3945,3945,3945,0
2010/1/4 10:58,3945,3945,3945,3945,0
2010/1/4 10:59,3945,3945,3945,3945,0
2010/1/4 11:00,3945,3945,3945,3945,0
2010/1/4 11:01,3945,3945,3945,3945,0
2010/1/4 11:02,3945,3945,3945,3945,0
2010/1/4 11:03,3945,3945,3945,3945,0
2010/1/4 11:04,3945,3945,3945,3945,0
2010/1/4 11:05,3945,3945,3945,3945,0
2010/1/4 11:06,3945,3945,3945,3945,60
2010/1/4 11:07,3945,3945,3945,3945,0
2010/1/4 11:08,3945,3945,3945,3945,0
2010/1/4 11:09,3945,3945,3945,3945,0
2010/1/4 11:10,3945,3945,3945,3945,0
2010/1/4 11:11,3945,3945,3945,3945,120
2010/1/4 11:12,3945,3945,3945,3945,0
2010/1/4 11:13,3945,3945,3945,3945,60
2010/1/4 11:14,3945,3945,3945,3945,60
2010/1/4 11:15,3945,3945,3945,3945,0
2010/1/4 11:16,3945,3945,3945,3945,0
2010/1/4 11:17,3945,3945,3945,3945,0
2010/1/4 11:18,3945,3945,3945,3945,0
2010/1/4 11:19,3945,3945,3945,3945,0
2010/1/4 11:20,3945,3945,3945,3945,0
2010/1/4 11:21,3945,3945,3945,3945,0
2010/1/4 11:22,3945,3945,3945,3945,0
2010/1/4 11:23,3945,3945,3945,3945,0
2010/1/4 11:24,3945,3945,3945,3945,0
2010/1/4 11:25,3945,3945,3945,3945,0
2010/1/4 11:26,3945,3945,3945,3945,0
2010/1/4 11:27,3945,3945,3945,3945,0
2010/1/4 11:28,3945,3945,3945,3945,0
2010/1/4 11:29,3945,3945,3945,3945,0
2010/1/4 11:30,3945,3945,3945,3945,0
2010/1/4 13:31,3945,3945,3945,3945,0
2010/1/4 13:32,3945,3945,3945,3945,0
2010/1/4 13:33,3945,3945,3945,3945,0
2010/1/4 13:34,3945,3945,3945,3945,0
2010/1/4 13:35,3945,3945,3945,3945,0
2010/1/4 13:36,3945,3945,3945,3945,0
2010/1/4 13:37,3945,3945,3945,3945,0
2010/1/4 13:38,3949,3950,3949,3950,240
2010/1/4 13:39,3950,3950,3950,3950,0
2010/1/4 13:40,3950,3950,3950,3950,0
2010/1/4 13:41,3950,3950,3950,3950,0
2010/1/4 13:42,3950,3950,3950,3950,0
2010/1/4 13:43,3950,3953,3950,3953,120
2010/1/4 13:44,3953,3953,3953,3953,0
2010/1/4 13:45,3953,3953,3953,3953,0
2010/1/4 13:46,3953,3953,3953,3953,0
2010/1/4 13:47,3953,3953,3953,3953,0
2010/1/4 13:48,3953,3953,3953,3953,0
2010/1/4 13:49,3953,3953,3953,3953,0
2010/1/4 13:50,3953,3953,3953,3953,0
2010/1/4 13:51,3953,3953,3953,3953,0
2010/1/4 13:52,3953,3953,3953,3953,0
2010/1/4 13:53,3953,3953,3953,3953,0
2010/1/4 13:54,3953,3953,3953,3953,0
2010/1/4 13:55,3953,3953,3953,3953,0
2010/1/4 13:56,3953,3953,3953,3953,0
2010/1/4 13:57,3953,3953,3953,3953,0
2010/1/4 13:58,3953,3953,3953,3953,0
2010/1/4 13:59,3953,3953,3953,3953,0
2010/1/4 14:00,3953,3953,3953,3953,0
2010/1/4 14:01,3953,3953,3953,3953,0
2010/1/4 14:02,3953,3953,3953,3953,0
2010/1/4 14:03,3960,3962,3960,3962,300
2010/1/4 14:04,3962,3962,3962,3962,0
2010/1/4 14:05,3962,3962,3962,3962,0
2010/1/4 14:06,3965,3965,3965,3965,60
2010/1/4 14:07,3965,3965,3965,3965,0
2010/1/4 14:08,3965,3965,3965,3965,0
2010/1/4 14:09,3965,3965,3965,3965,0
2010/1/4 14:10,3965,3965,3965,3965,0
2010/1/4 14:11,3965,3965,3965,3965,0
2010/1/4 14:12,3965,3965,3965,3965,0
2010/1/4 14:13,3965,3965,3965,3965,0
2010/1/4 14:14,3965,3965,3965,3965,0
2010/1/4 14:15,3965,3965,3965,3965,0
2010/1/4 14:16,3965,3965,3965,3965,0
2010/1/4 14:17,3965,3965,3965,3965,0
2010/1/4 14:18,3965,3965,3965,3965,0
2010/1/4 14:19,3965,3965,3965,3965,0
2010/1/4 14:20,3965,3965,3965,3965,0
2010/1/4 14:21,3965,3965,3965,3965,0
2010/1/4 14:22,3965,3965,3965,3965,0
2010/1/4 14:23,3965,3965,3965,3965,0
2010/1/4 14:24,3965,3965,3965,3965,0
2010/1/4 14:25,3965,3965,3965,3965,0
2010/1/4 14:26,3965,3965,3965,3965,0
2010/1/4 14:27,3965,3965,3965,3965,0
2010/1/4 14:28,3965,3965,3965,3965,0
2010/1/4 14:29,3965,3965,3965,3965,0
2010/1/4 14:30,3965,3965,3965,3965,0
2010/1/4 14:31,3965,3965,3965,3965,0
2010/1/4 14:32,3965,3965,3965,3965,0
2010/1/4 14:33,3965,3965,3965,3965,0
2010/1/4 14:34,3965,3965,3965,3965,0
2010/1/4 14:35,3965,3965,3965,3965,0
2010/1/4 14:36,3965,3965,3965,3965,0
2010/1/4 14:37,3965,3965,3965,3965,0
2010/1/4 14:38,3965,3965,3965,3965,0
2010/1/4 14:39,3965,3965,3965,3965,0
2010/1/4 14:40,3965,3965,3965,3965,0
2010/1/4 14:41,3965,3965,3965,3965,0
2010/1/4 14:42,3965,3965,3965,3965,0
2010/1/4 14:43,3965,3965,3965,3965,0
2010/1/4 14:44,3965,3965,3965,3965,0
2010/1/4 14:45,3965,3965,3965,3965,0
2010/1/4 14:46,3965,3965,3965,3965,0
2010/1/4 14:47,3965,3965,3965,3965,0
2010/1/4 14:48,3965,3965,3965,3965,0
2010/1/4 14:49,3965,3965,3965,3965,0
2010/1/4 14:50,3965,3965,3965,3965,0
2010/1/4 14:51,3965,3965,3965,3965,0
2010/1/4 14:52,3965,3965,3965,3965,0
2010/1/4 14:53,3965,3965,3965,3965,0
2010/1/4 14:54,3965,3965,3965,3965,0
2010/1/4 14:55,3965,3965,3965,3965,0
2010/1/4 14:56,3965,3965,3965,3965,0
2010/1/4 14:57,3965,3965,3965,3965,0
2010/1/4 14:58,3965,3965,3965,3965,0
2010/1/4 14:59,3965,3965,3965,3965,0
2010/1/4 15:00,3965,3965,3965,3965,0
2010/1/5 9:01,3775,3965,3775,3965,0
2010/1/5 9:02,3965,3965,3775,3775,60
2010/1/5 9:03,3775,3775,3775,3775,0
2010/1/5 9:04,3775,3775,3775,3775,0
2010/1/5 9:05,3775,3775,3775,3775,0
2010/1/5 9:06,3775,3775,3775,3775,0
2010/1/5 9:07,3775,3775,3775,3775,0
2010/1/5 9:08,3775,3775,3775,3775,0
2010/1/5 9:09,3775,3775,3775,3775,0
2010/1/5 9:10,3775,3775,3775,3775,0
2010/1/5 9:11,3775,3775,3775,3775,0
2010/1/5 9:12,3970,3970,3970,3970,60
2010/1/5 9:13,3970,3970,3970,3970,0
2010/1/5 9:14,3970,3970,3970,3970,0
2010/1/5 9:15,3970,3970,3970,3970,0
2010/1/5 9:16,3970,3970,3970,3970,0
2010/1/5 9:17,3970,3970,3970,3970,0
2010/1/5 9:18,3970,3970,3970,3970,0
2010/1/5 9:19,3970,3970,3970,3970,0
2010/1/5 9:20,3970,3970,3970,3970,0
2010/1/5 9:21,3970,3970,3970,3970,0
2010/1/5 9:22,3970,3970,3970,3970,0
2010/1/5 9:23,3970,3970,3970,3970,0
2010/1/5 9:24,3970,3970,3970,3970,0
2010/1/5 9:25,3955,3955,3955,3955,60
2010/1/5 9:26,3955,3955,3955,3955,60
2010/1/5 9:27,3955,3955,3950,3950,60
2010/1/5 9:28,3950,3950,3941,3941,60
2010/1/5 9:29,3941,3941,3941,3941,0
2010/1/5 9:30,3941,3941,3941,3941,0
2010/1/5 9:31,3941,3941,3941,3941,0
2010/1/5 9:32,3941,3941,3941,3941,0
2010/1/5 9:33,3955,3955,3955,3955,60
2010/1/5 9:34,3955,3955,3955,3955,0
2010/1/5 9:35,3955,3955,3955,3955,0
2010/1/5 9:36,3955,3955,3955,3955,0
2010/1/5 9:37,3955,3955,3955,3955,60
2010/1/5 9:38,3956,3960,3956,3960,240
2010/1/5 9:39,3960,3960,3960,3960,0
2010/1/5 9:40,3960,3960,3960,3960,0
2010/1/5 9:41,3960,3960,3960,3960,0
2010/1/5 9:42,3960,3960,3960,3960,0
2010/1/5 9:43,3960,3960,3960,3960,0
2010/1/5 9:44,3960,3960,3960,3960,0
2010/1/5 9:45,3960,3960,3960,3960,0
2010/1/5 9:46,3960,3960,3960,3960,0
2010/1/5 9:47,3960,3960,3960,3960,0
2010/1/5 9:48,3960,3960,3960,3960,0
2010/1/5 9:49,3960,3960,3960,3960,0
2010/1/5 9:50,3960,3960,3960,3960,0
2010/1/5 9:51,3960,3960,3960,3960,0
2010/1/5 9:52,3960,3960,3960,3960,0
2010/1/5 9:53,3960,3960,3960,3960,0
2010/1/5 9:54,3960,3960,3960,3960,0
2010/1/5 9:55,3960,3960,3960,3960,0
2010/1/5 9:56,3960,3960,3960,3960,60
2010/1/5 9:57,3960,3960,3960,3960,0
2010/1/5 9:58,3960,3960,3960,3960,0
2010/1/5 9:59,3960,3960,3960,3960,0
2010/1/5 10:00,3960,3960,3960,3960,60
2010/1/5 10:01,3960,3960,3960,3960,0
2010/1/5 10:02,3960,3960,3960,3960,0
2010/1/5 10:03,3960,3960,3960,3960,0
2010/1/5 10:04,3960,3960,3960,3960,0
2010/1/5 10:05,3960,3960,3960,3960,0
2010/1/5 10:06,3960,3960,3960,3960,0
2010/1/5 10:07,3966,3966,3966,3966,60
2010/1/5 10:08,3966,3966,3966,3966,0
2010/1/5 10:09,3966,3966,3966,3966,0
2010/1/5 10:10,3966,3966,3966,3966,0
2010/1/5 10:11,3966,3966,3966,3966,0
2010/1/5 10:12,3966,3966,3966,3966,0
2010/1/5 10:13,3966,3966,3966,3966,0
2010/1/5 10:14,3966,3966,3966,3966,0
2010/1/5 10:15,3966,3966,3966,3966,0
2010/1/5 10:31,3966,3966,3966,3966,0
2010/1/5 10:32,3966,3966,3966,3966,0
2010/1/5 10:33,3966,3966,3966,3966,0
2010/1/5 10:34,3966,3966,3966,3966,0
2010/1/5 10:35,3966,3966,3966,3966,0
2010/1/5 10:36,3966,3966,3966,3966,0
2010/1/5 10:37,3966,3966,3966,3966,0
2010/1/5 10:38,3966,3966,3966,3966,0
2010/1/5 10:39,3966,3966,3966,3966,0
2010/1/5 10:40,3966,3966,3966,3966,0
2010/1/5 10:41,3966,3966,3966,3966,0
2010/1/5 10:42,3975,3975,3975,3975,120
2010/1/5 10:43,3975,3975,3975,3975,0
2010/1/5 10:44,3975,3975,3975,3975,0
2010/1/5 10:45,3975,3975,3975,3975,0
2010/1/5 10:46,3975,3975,3975,3975,0
2010/1/5 10:47,3975,3975,3975,3975,0
2010/1/5 10:48,3975,3975,3975,3975,0
2010/1/5 10:49,3975,3975,3975,3975,0
2010/1/5 10:50,3975,3975,3975,3975,0
2010/1/5 10:51,3975,3975,3975,3975,0
2010/1/5 10:52,3975,3975,3975,3975,0
2010/1/5 10:53,3975,3975,3975,3975,0
2010/1/5 10:54,3975,3975,3975,3975,0
2010/1/5 10:55,3975,3975,3975,3975,0
2010/1/5 10:56,3975,3975,3975,3975,0
2010/1/5 10:57,3975,3975,3975,3975,0
2010/1/5 10:58,3975,3975,3975,3975,0
2010/1/5 10:59,3975,3975,3975,3975,0
2010/1/5 11:00,3975,3975,3975,3975,0
2010/1/5 11:01,3975,3975,3975,3975,0
2010/1/5 11:02,3975,3975,3975,3975,0
2010/1/5 11:03,3975,3975,3975,3975,0
2010/1/5 11:04,3975,3975,3975,3975,0
2010/1/5 11:05,3975,3975,3975,3975,0
2010/1/5 11:06,3975,3975,3975,3975,0
2010/1/5 11:07,3975,3975,3975,3975,0
2010/1/5 11:08,3975,3975,3975,3975,0
2010/1/5 11:09,3975,3975,3975,3975,0
2010/1/5 11:10,3975,3975,3975,3975,0
2010/1/5 11:11,3975,3975,3975,3975,0
2010/1/5 11:12,3975,3975,3975,3975,0
2010/1/5 11:13,3975,3975,3975,3975,0
2010/1/5 11:14,3975,3975,3975,3975,0
2010/1/5 11:15,3975,3975,3975,3975,0
2010/1/5 11:16,3975,3975,3975,3975,0
2010/1/5 11:17,3975,3975,3975,3975,0
2010/1/5 11:18,3975,3975,3975,3975,0
2010/1/5 11:19,3975,3975,3975,3975,0
2010/1/5 11:20,3975,3975,3975,3975,0
2010/1/5 11:21,3975,3975,3975,3975,0
2010/1/5 11:22,3975,3975,3975,3975,0
2010/1/5 11:23,3975,3975,3975,3975,0
2010/1/5 11:24,3975,3975,3975,3975,0
2010/1/5 11:25,3975,3975,3975,3975,0
2010/1/5 11:26,3975,3975,3975,3975,0
2010/1/5 11:27,3975,3975,3975,3975,0
2010/1/5 11:28,3975,3975,3975,3975,0
2010/1/5 11:29,3975,3975,3975,3975,0
2010/1/5 11:30,3975,3975,3975,3975,0
2010/1/5 13:31,3975,3975,3975,3975,0
2010/1/5 13:32,3975,3975,3975,3975,0
2010/1/5 13:33,3975,3975,3975,3975,0
2010/1/5 13:34,3975,3975,3975,3975,0
2010/1/5 13:35,3975,3975,3975,3975,0
2010/1/5 13:36,3975,3975,3975,3975,0
2010/1/5 13:37,3975,3975,3975,3975,0
2010/1/5 13:38,3975,3975,3975,3975,0
2010/1/5 13:39,3975,3975,3975,3975,0
2010/1/5 13:40,3975,3975,3975,3975,60
2010/1/5 13:41,3975,3975,3975,3975,0
2010/1/5 13:42,3975,3975,3975,3975,0
2010/1/5 13:43,3975,3975,3975,3975,0
2010/1/5 13:44,3975,3975,3975,3975,0
2010/1/5 13:45,3975,3975,3975,3975,0
2010/1/5 13:46,3975,3975,3975,3975,0
2010/1/5 13:47,3975,3975,3975,3975,0
2010/1/5 13:48,3975,3975,3975,3975,0
2010/1/5 13:49,3975,3975,3975,3975,0
2010/1/5 13:50,3975,3975,3975,3975,0
2010/1/5 13:51,3975,3975,3975,3975,0
2010/1/5 13:52,3975,3975,3975,3975,0
2010/1/5 13:53,3975,3975,3975,3975,0
2010/1/5 13:54,3975,3975,3975,3975,0
2010/1/5 13:55,3975,3975,3975,3975,0
2010/1/5 13:56,3975,3975,3975,3975,0
2010/1/5 13:57,3975,3975,3975,3975,0
2010/1/5 13:58,3975,3975,3975,3975,0
2010/1/5 13:59,3975,3975,3975,3975,0
2010/1/5 14:00,3975,3975,3975,3975,0
2010/1/5 14:01,3975,3975,3975,3975,0
2010/1/5 14:02,3975,3975,3975,3975,0
2010/1/5 14:03,3975,3975,3975,3975,0
2010/1/5 14:04,3975,3975,3975,3975,0
2010/1/5 14:05,3975,3975,3975,3975,60
2010/1/5 14:06,3975,3975,3975,3975,60
2010/1/5 14:07,3975,3975,3975,3975,60
2010/1/5 14:08,3975,3975,3975,3975,0
2010/1/5 14:09,3975,3975,3975,3975,60
2010/1/5 14:10,3975,3975,3975,3975,0
2010/1/5 14:11,3975,3975,3975,3975,0
2010/1/5 14:12,3975,3975,3975,3975,0
2010/1/5 14:13,3975,3975,3975,3975,0
2010/1/5 14:14,3975,3975,3975,3975,0
2010/1/5 14:15,3975,3975,3975,3975,0
2010/1/5 14:16,3975,3975,3975,3975,0
2010/1/5 14:17,3975,3975,3975,3975,0
2010/1/5 14:18,3975,3975,3975,3975,0
2010/1/5 14:19,3975,3975,3975,3975,0
2010/1/5 14:20,3975,3975,3975,3975,0
2010/1/5 14:21,3975,3975,3975,3975,0
2010/1/5 14:22,3975,3975,3975,3975,60
2010/1/5 14:23,3975,3975,3975,3975,0
2010/1/5 14:24,3975,3975,3975,3975,60
2010/1/5 14:25,3975,3975,3975,3975,0
2010/1/5 14:26,3975,3975,3975,3975,0
2010/1/5 14:27,3975,3975,3975,3975,0
2010/1/5 14:28,3975,3975,3975,3975,0
2010/1/5 14:29,3975,3975,3975,3975,0
2010/1/5 14:30,3975,3975,3975,3975,0
2010/1/5 14:31,3975,3975,3975,3975,0
2010/1/5 14:32,3975,3975,3975,3975,0
2010/1/5 14:33,3975,3975,3975,3975,60
2010/1/5 14:34,3975,3975,3975,3975,0
2010/1/5 14:35,3975,3975,3975,3975,0
2010/1/5 14:36,3975,3975,3975,3975,0
2010/1/5 14:37,3975,3975,3975,3975,60
2010/1/5 14:38,3975,3975,3975,3975,0
2010/1/5 14:39,3975,3975,3975,3975,0
2010/1/5 14:40,3975,3975,3975,3975,0
2010/1/5 14:41,3975,3975,3975,3975,60
2010/1/5 14:42,3975,3975,3975,3975,0
2010/1/5 14:43,3975,3975,3975,3975,0
2010/1/5 14:44,3975,3975,3975,3975,0
2010/1/5 14:45,3975,3975,3975,3975,0
2010/1/5 14:46,3975,3975,3975,3975,0
2010/1/5 14:47,3975,3975,3975,3975,0
2010/1/5 14:48,3975,3975,3975,3975,0
2010/1/5 14:49,3975,3975,3975,3975,0
2010/1/5 14:50,3975,3975,3975,3975,0
2010/1/5 14:51,3975,3975,3975,3975,0
2010/1/5 14:52,3975,3975,3975,3975,0
2010/1/5 14:53,3975,3975,3975,3975,0
2010/1/5 14:54,3975,3975,3975,3975,0
2010/1/5 14:55,3975,3975,3975,3975,0
2010/1/5 14:56,3975,3975,3975,3975,0
2010/1/5 14:57,3975,3975,3975,3975,0
2010/1/5 14:58,3975,3975,3975,3975,0
2010/1/5 14:59,3975,3975,3975,3975,0
2010/1/5 15:00,3975,3975,3975,3975,0
2010/1/6 9:01,3990,3990,3975,3975,0
2010/1/6 9:02,3975,3975,3975,3975,0
2010/1/6 9:03,3975,3975,3975,3975,0
2010/1/6 9:04,3975,3975,3975,3975,0
2010/1/6 9:05,3975,3975,3975,3975,0
