2010/1/4 9:01,3899,3901,3899,3901,0
2010/1/8 9:11,3965,3965,3965,3965,120
2010/1/8 9:12,3965,4037,3965,4037,180
2010/1/8 9:13,3966,3966,3966,3966,60
2010/1/8 9:14,3970,3970,3970,3970,60
2010/1/8 9:15,3970,3970,3970,3970,60
2010/1/8 9:16,3970,3970,3970,3970,0
2010/1/8 9:17,3970,3975,3970,3975,60
2010/1/8 9:18,3975,3975,3975,3975,0
2010/1/8 9:19,3975,3975,3975,3975,0
2010/1/8 9:20,3975,3975,3975,3975,0
2010/1/8 9:21,3975,3975,3975,3975,0
2010/1/8 9:22,3975,3975,3975,3975,0
2010/1/8 9:23,3975,3975,3975,3975,0
2010/1/8 9:24,3975,3975,3975,3975,0
2010/1/8 9:25,3975,3975,3975,3975,0
2010/1/8 9:26,3975,3975,3975,3975,0
2010/1/8 9:27,3975,3975,3975,3975,0
2010/1/8 9:28,3975,3975,3975,3975,0
2010/1/8 9:29,3975,3975,3975,3975,0
2010/1/8 9:30,3975,3975,3975,3975,0
2010/1/8 9:31,3975,3975,3975,3975,0
2010/1/8 9:32,3975,3975,3975,3975,0
2010/1/8 9:33,3975,3975,3975,3975,0
2010/1/8 9:34,3975,3975,3975,3975,0
2010/1/8 9:35,3975,3975,3975,3975,0
2010/1/8 9:36,3975,3975,3975,3975,0
2010/1/8 9:37,3975,3975,3975,3975,0
2010/1/8 9:38,3975,3975,3975,3975,0
2010/1/8 9:39,3975,3975,3975,3975,0
2010/1/8 9:40,3975,3975,3975,3975,0
2010/1/8 9:41,3975,3975,3975,3975,0
2010/1/8 9:42,3975,3975,3975,3975,0
2010/1/8 9:43,3975,3975,3975,3975,0
2010/1/8 9:44,3975,3975,3975,3975,0
2010/1/8 9:45,3975,3975,3975,3975,0
2010/1/8 9:46,3975,3975,3975,3975,0
2010/1/8 9:47,3975,3975,3975,3975,0
2010/1/8 9:48,3975,3975,3975,3975,0
2010/1/8 9:49,3975,3975,3975,3975,0
2010/1/8 9:50,3975,3975,3975,3975,0
2010/1/8 9:51,3975,3975,3975,3975,0
2010/1/8 9:52,3970,3970,3970,3970,60
2010/1/8 9:53,3968,3968,3968,3968,60
2010/1/8 9:54,3968,3968,3968,3968,0
2010/1/8 9:55,3968,3968,3968,3968,0
2010/1/8 9:56,3968,3968,3968,3968,0
2010/1/8 9:57,3968,3968,3968,3968,0
2010/1/8 9:58,3969,3969,3969,3969,60
2010/1/8 9:59,3969,3969,3969,3969,0
2010/1/8 10:00,3969,3969,3969,3969,0
2010/1/8 10:01,3969,3969,3969,3969,0
2010/1/8 10:02,3969,3969,3969,3969,60
2010/1/8 10:03,3967,3967,3965,3965,240
2010/1/8 10:04,3965,3965,3965,3965,0
2010/1/8 10:05,3965,3965,3965,3965,0
2010/1/8 10:06,3965,3965,3965,3965,0
2010/1/8 10:07,3965,3965,3965,3965,0
2010/1/8 10:08,3965,3965,3965,3965,0
2010/1/8 10:09,3966,3966,3966,3966,60
2010/1/8 10:10,3966,3966,3966,3966,0
2010/1/8 10:11,3966,3966,3966,3966,0
2010/1/8 10:12,3966,3966,3966,3966,0
2010/1/8 10:13,3966,3966,3966,3966,0
2010/1/8 10:14,3966,3966,3966,3966,0
2010/1/8 10:15,3965,3965,3965,3965,60
2010/1/8 10:31,3962,3962,3961,3961,120
2010/1/8 10:32,3960,3960,3960,3960,60
2010/1/8 10:33,3960,3960,3960,3960,0
2010/1/8 10:34,3960,3960,3960,3960,0
2010/1/8 10:35,3960,3960,3960,3960,0
2010/1/8 10:36,3960,3960,3960,3960,0
2010/1/8 10:37,3960,3960,3960,3960,0
2010/1/8 10:38,3980,3980,3970,3970,120
2010/1/8 10:39,3970,3970,3970,3970,0
2010/1/8 10:40,3970,3970,3970,3970,0
2010/1/8 10:41,3970,3970,3970,3970,0
2010/1/8 10:42,3970,3970,3970,3970,0
2010/1/8 10:43,3970,3970,3970,3970,0
2010/1/8 10:44,3970,3970,3970,3970,0
2010/1/8 10:45,3970,3970,3970,3970,0
2010/1/8 10:46,3970,3970,3970,3970,0
2010/1/8 10:47,3970,3970,3970,3970,0
2010/1/8 10:48,3970,3970,3970,3970,0
2010/1/8 10:49,3970,3970,3970,3970,0
2010/1/8 10:50,3970,3970,3970,3970,0
2010/1/8 10:51,3970,3970,3970,3970,0
2010/1/8 10:52,3970,3970,3970,3970,0
2010/1/8 10:53,3970,3970,3970,3970,0
2010/1/8 10:54,3970,3970,3970,3970,0
2010/1/8 10:55,3970,3970,3970,3970,0
2010/1/8 10:56,3970,3970,3970,3970,0
2010/1/8 10:57,3970,3970,3970,3970,0
2010/1/8 10:58,3960,3960,3960,3960,60
2010/1/8 10:59,3960,3960,3960,3960,0
2010/1/8 11:00,3960,3960,3960,3960,0
2010/1/8 11:01,3960,3960,3960,3960,0
2010/1/8 11:02,3960,3960,3960,3960,0
2010/1/8 11:03,3960,3960,3960,3960,0
2010/1/8 11:04,3960,3960,3960,3960,0
2010/1/8 11:05,3960,3960,3960,3960,0
2010/1/8 11:06,3960,3960,3960,3960,0
2010/1/8 11:07,3960,3960,3960,3960,0
2010/1/8 11:08,3960,3960,3960,3960,0
2010/1/8 11:09,3960,3960,3960,3960,0
2010/1/8 11:10,3960,3960,3960,3960,0
2010/1/8 11:11,3960,3960,3960,3960,0
2010/1/8 11:12,3960,3960,3960,3960,0
2010/1/8 11:13,3960,3960,3960,3960,0
2010/1/8 11:14,3960,3960,3960,3960,0
2010/1/8 11:15,3960,3960,3960,3960,0
2010/1/8 11:16,3960,3960,3960,3960,0
2010/1/8 11:17,3960,3960,3960,3960,0
2010/1/8 11:18,3960,3960,3960,3960,0
2010/1/8 11:19,3960,3960,3960,3960,0
2010/1/8 11:20,3960,3960,3960,3960,0
2010/1/8 11:21,3960,3960,3960,3960,0
2010/1/8 11:22,3960,3960,3960,3960,0
2010/1/8 11:23,3960,3960,3960,3960,0
2010/1/8 11:24,3960,3960,3960,3960,0
2010/1/8 11:25,3960,3960,3960,3960,0
2010/1/8 11:26,3960,3960,3960,3960,0
2010/1/8 11:27,3960,3960,3960,3960,0
2010/1/8 11:28,3960,3960,3960,3960,0
2010/1/8 11:29,3960,3960,3960,3960,0
2010/1/8 11:30,3960,3960,3960,3960,0
2010/1/8 13:31,3960,3960,3960,3960,0
2010/1/8 13:32,3960,3960,3960,3960,0
2010/1/8 13:33,3960,3960,3960,3960,0
2010/1/8 13:34,3960,3960,3960,3960,0
2010/1/8 13:35,3960,3960,3960,3960,0
2010/1/8 13:36,3965,3965,3965,3965,60
2010/1/8 13:37,3968,3968,3968,3968,60
2010/1/8 13:38,3968,3968,3968,3968,0
2010/1/8 13:39,3968,3968,3968,3968,0
2010/1/8 13:40,3968,3968,3968,3968,0
2010/1/8 13:41,3968,3968,3968,3968,60
2010/1/8 13:42,3968,3968,3967,3967,60
2010/1/8 13:43,3967,3968,3967,3968,120
2010/1/8 13:44,3968,3968,3968,3968,0
2010/1/8 13:45,3968,3968,3968,3968,120
2010/1/8 13:46,3968,3968,3968,3968,120
2010/1/8 13:47,3968,3968,3968,3968,60
2010/1/8 13:48,3968,3968,3968,3968,0
2010/1/8 13:49,3968,3968,3968,3968,0
2010/1/8 13:50,3968,3968,3968,3968,0
2010/1/8 13:51,3968,3968,3968,3968,0
2010/1/8 13:52,3968,3968,3968,3968,0
2010/1/8 13:53,3968,3968,3968,3968,0
2010/1/8 13:54,3968,3968,3968,3968,0
2010/1/8 13:55,3968,3968,3968,3968,0
2010/1/8 13:56,3968,3968,3968,3968,0
2010/1/8 13:57,3968,3968,3968,3968,0
2010/1/8 13:58,3968,3968,3968,3968,0
2010/1/8 13:59,3968,3968,3968,3968,0
2010/1/8 14:00,3968,3968,3968,3968,0
2010/1/8 14:01,3968,3968,3968,3968,0
2010/1/8 14:02,3968,3968,3968,3968,0
2010/1/8 14:03,3968,3968,3968,3968,0
2010/1/8 14:04,3968,3968,3968,3968,0
2010/1/8 14:05,3968,3968,3968,3968,0
2010/1/8 14:06,3968,3968,3968,3968,0
2010/1/8 14:07,3968,3968,3968,3968,0
2010/1/8 14:08,3968,3968,3968,3968,0
2010/1/8 14:09,3968,3968,3968,3968,0
2010/1/8 14:10,3968,3968,3968,3968,0
2010/1/8 14:11,3968,3968,3968,3968,0
2010/1/8 14:12,3968,3968,3968,3968,0
2010/1/8 14:13,3968,3968,3968,3968,0
2010/1/8 14:14,3968,3968,3968,3968,0
2010/1/8 14:15,3968,3968,3968,3968,0
2010/1/8 14:16,3968,3968,3968,3968,0
2010/1/8 14:17,3968,3968,3968,3968,0
2010/1/8 14:18,3968,3968,3968,3968,0
2010/1/8 14:19,3968,3968,3968,3968,0
2010/1/8 14:20,3968,3968,3968,3968,0
2010/1/8 14:21,3968,3968,3968,3968,0
2010/1/8 14:22,3968,3968,3968,3968,0
2010/1/8 14:23,3968,3968,3968,3968,0
2010/1/8 14:24,3968,3968,3968,3968,0
2010/1/8 14:25,3968,3968,3968,3968,0
2010/1/8 14:26,3968,3968,3968,3968,0
2010/1/8 14:27,3968,3968,3968,3968,0
2010/1/8 14:28,3968,3968,3968,3968,0
2010/1/8 14:29,3968,3968,3968,3968,0
2010/1/8 14:30,3968,3968,3968,3968,0
2010/1/8 14:31,3968,3968,3968,3968,0
2010/1/8 14:32,3968,3968,3968,3968,0
2010/1/8 14:33,3968,3968,3968,3968,0
2010/1/8 14:34,3968,3968,3968,3968,0
2010/1/8 14:35,3968,3968,3968,3968,0
2010/1/8 14:36,3968,3968,3968,3968,0
2010/1/8 14:37,3968,3968,3968,3968,0
2010/1/8 14:38,3968,3968,3968,3968,0
2010/1/8 14:39,3968,3968,3968,3968,0
2010/1/8 14:40,3968,3968,3968,3968,0
2010/1/8 14:41,3968,3968,3968,3968,0
2010/1/8 14:42,3968,3968,3968,3968,0
2010/1/8 14:43,3968,3968,3968,3968,0
2010/1/8 14:44,3968,3968,3968,3968,0
2010/1/8 14:45,3968,3968,3968,3968,0
2010/1/8 14:46,3968,3968,3968,3968,0
2010/1/8 14:47,3968,3968,3968,3968,0
2010/1/8 14:48,3968,3968,3968,3968,0
2010/1/8 14:49,3968,3968,3968,3968,0
2010/1/8 14:50,3968,3968,3968,3968,0
2010/1/8 14:51,3968,3968,3968,3968,0
2010/1/8 14:52,3968,3980,3968,3980,60
2010/1/8 14:53,3975,3975,3975,3975,60
2010/1/8 14:54,3975,3975,3975,3975,0
2010/1/8 14:55,3975,3975,3975,3975,0
2010/1/8 14:56,3975,3975,3975,3975,0
2010/1/8 14:57,3975,3975,3975,3975,0
2010/1/8 14:58,3975,3975,3975,3975,0
2010/1/8 14:59,3975,3975,3975,3975,0
2010/1/8 15:00,3975,3975,3975,3975,0
2010/1/11 9:01,3961,3975,3961,3975,0
2010/1/11 9:02,3975,3975,3975,3975,0
2010/1/11 9:03,3975,3975,3975,3975,0
2010/1/11 9:04,3975,3975,3975,3975,0
2010/1/11 9:05,3975,3975,3975,3975,0
2010/1/11 9:06,3975,3975,3975,3975,0
2010/1/11 9:07,3961,3961,3961,3961,60
2010/1/11 9:08,3961,3961,3961,3961,0
2010/1/11 9:09,3961,3961,3961,3961,0
2010/1/11 9:10,3961,3961,3961,3961,0
2010/1/11 9:11,3961,3961,3961,3961,0
2010/1/11 9:12,3961,3961,3961,3961,0
2010/1/11 9:13,3961,3961,3961,3961,0
2010/1/11 9:14,3961,3961,3961,3961,0
2010/1/11 9:15,3961,3961,3961,3961,0
2010/1/11 9:16,3961,3961,3961,3961,0
2010/1/11 9:17,3961,3961,3961,3961,0
2010/1/11 9:18,3961,3961,3961,3961,0
2010/1/11 9:19,3961,3961,3961,3961,0
2010/1/11 9:20,3961,3961,3961,3961,0
2010/1/11 9:21,3961,3961,3961,3961,0
2010/1/11 9:22,3961,3961,3961,3961,0
2010/1/11 9:23,3961,3961,3961,3961,0
2010/1/11 9:24,3961,3961,3961,3961,0
2010/1/11 9:25,3961,3961,3961,3961,0
2010/1/11 9:26,3961,3961,3961,3961,0
2010/1/11 9:27,3961,3961,3961,3961,0
2010/1/11 9:28,3961,3961,3961,3961,0
2010/1/11 9:29,3961,3961,3961,3961,0
2010/1/11 9:30,3961,3961,3961,3961,0
2010/1/11 9:31,3961,3961,3961,3961,0
2010/1/11 9:32,3961,3961,3961,3961,0
2010/1/11 9:33,3961,3961,3961,3961,0
2010/1/11 9:34,3961,3961,3961,3961,0
2010/1/11 9:35,3961,3961,3961,3961,0
2010/1/11 9:36,3961,3961,3961,3961,0
2010/1/11 9:37,3961,3961,3961,3961,0
2010/1/11 9:38,3961,3961,3961,3961,0
2010/1/11 9:39,3961,3961,3961,3961,0
2010/1/11 9:40,3961,3961,3961,3961,0
2010/1/11 9:41,3961,3961,3961,3961,0
2010/1/11 9:42,3961,3961,3961,3961,0
2010/1/11 9:43,3961,3961,3961,3961,0
2010/1/11 9:44,3961,3961,3961,3961,0
2010/1/11 9:45,3961,3961,3961,3961,0
2010/1/11 9:46,3961,3961,3961,3961,0
2010/1/11 9:47,3961,3961,3961,3961,0
2010/1/11 9:48,3961,3961,3961,3961,0
2010/1/11 9:49,3961,3961,3961,3961,0
2010/1/11 9:50,3961,3961,3961,3961,0
2010/1/11 9:51,3961,3961,3961,3961,0
2010/1/11 9:52,3961,3961,3961,3961,0
2010/1/11 9:53,3961,3961,3961,3961,0
2010/1/11 9:54,3961,3961,3961,3961,0
2010/1/11 9:55,3961,3961,3961,3961,0
2010/1/11 9:56,3961,3961,3961,3961,0
2010/1/11 9:57,3961,3961,3961,3961,0
2010/1/11 9:58,3961,3961,3961,3961,0
2010/1/11 9:59,3961,3961,3961,3961,0
2010/1/11 10:00,3961,3961,3961,3961,0
2010/1/11 10:01,3961,3961,3961,3961,0
2010/1/11 10:02,3961,3961,3961,3961,0
2010/1/11 10:03,3961,3961,3961,3961,0
2010/1/11 10:04,3961,3961,3961,3961,0
2010/1/11 10:05,3961,3961,3961,3961,0
2010/1/11 10:06,3961,3961,3961,3961,0
2010/1/11 10:07,3961,3961,3961,3961,0
2010/1/11 10:08,3961,3961,3961,3961,0
2010/1/11 10:09,3961,3961,3961,3961,0
2010/1/11 10:10,3961,3961,3961,3961,0
2010/1/11 10:11,3961,3961,3961,3961,0
2010/1/11 10:12,3961,3961,3961,3961,0
2010/1/11 10:13,3961,3961,3961,3961,0
2010/1/11 10:14,3961,3961,3961,3961,0
2010/1/11 10:15,3961,3961,3961,3961,0
2010/1/11 10:31,3961,3961,3961,3961,0
2010/1/11 10:32,3961,3961,3961,3961,0
2010/1/11 10:33,3961,3961,3961,3961,0
2010/1/11 10:34,3961,3961,3961,3961,0
2010/1/11 10:35,3961,3961,3961,3961,0
2010/1/11 10:36,3961,3961,3961,3961,0
2010/1/11 10:37,3961,3961,3961,3961,0
2010/1/11 10:38,3961,3961,3961,3961,0
2010/1/11 10:39,3961,3961,3961,3961,0
2010/1/11 10:40,3961,3961,3961,3961,0
2010/1/11 10:41,3961,3961,3961,3961,0
2010/1/11 10:42,3961,3961,3961,3961,0
2010/1/11 10:43,3961,3961,3961,3961,0
2010/1/11 10:44,3961,3961,3961,3961,0
2010/1/11 10:45,3961,3961,3961,3961,0
2010/1/11 10:46,3961,3961,3961,3961,0
2010/1/11 10:47,3961,3961,3961,3961,0
2010/1/11 10:48,3961,3961,3961,3961,0
2010/1/11 10:49,3961,3961,3961,3961,0
2010/1/11 10:50,3961,3961,3961,3961,0
2010/1/11 10:51,3961,3961,3961,3961,0
2010/1/11 10:52,3961,3961,3961,3961,0
2010/1/11 10:53,3961,3961,3961,3961,0
2010/1/11 10:54,3961,3961,3961,3961,0
2010/1/11 10:55,3961,3961,3961,3961,0
2010/1/11 10:56,3961,3961,3961,3961,0
2010/1/11 10:57,3961,3961,3961,3961,0
2010/1/11 10:58,3961,3961,3961,3961,0
2010/1/11 10:59,3961,3961,3961,3961,0
2010/1/11 11:00,3961,3961,3961,3961,0
2010/1/11 11:01,3961,3961,3961,3961,0
2010/1/11 11:02,3961,3961,3961,3961,0
2010/1/11 11:03,3961,3961,3961,3961,0
2010/1/11 11:04,3961,3961,3961,3961,0
2010/1/11 11:05,3961,3961,3961,3961,0
2010/1/11 11:06,3961,3961,3961,3961,0
2010/1/11 11:07,3961,3961,3961,3961,0
2010/1/11 11:08,3961,3961,3961,3961,0
2010/1/11 11:09,3961,3961,3961,3961,0
2010/1/11 11:10,3961,3961,3961,3961,0
2010/1/11 11:11,3961,3961,3961,3961,0
2010/1/11 11:12,3961,3961,3961,3961,0
2010/1/11 11:13,3961,3961,3961,3961,0
2010/1/11 11:14,3961,3961,3961,3961,0
2010/1/11 11:15,3961,3961,3961,3961,0
2010/1/11 11:16,3961,4020,3961,4020,60
2010/1/11 11:17,4020,4020,4020,4020,0
2010/1/11 11:18,4020,4020,4020,4020,0
2010/1/11 11:19,4020,4020,4020,4020,0
2010/1/11 11:20,4020,4020,4020,4020,0
2010/1/11 11:21,4020,4020,4020,4020,0
2010/1/11 11:22,4020,4020,4020,4020,0
2010/1/11 11:23,4020,4020,4020,4020,0
2010/1/11 11:24,4020,4020,4020,4020,0
2010/1/11 11:25,4020,4020,4020,4020,0
2010/1/11 11:26,4020,4020,4020,4020,0
2010/1/11 11:27,4020,4020,4020,4020,0
2010/1/11 11:28,4020,4020,4020,4020,0
2010/1/11 11:29,4020,4020,4020,4020,0
2010/1/11 11:30,4020,4020,4020,4020,0
2010/1/11 13:31,4020,4020,4020,4020,0
2010/1/11 13:32,4020,4020,4020,4020,0
2010/1/11 13:33,4020,4020,4020,4020,0
2010/1/11 13:34,4020,4020,4020,4020,0
2010/1/11 13:35,4020,4020,4020,4020,0
2010/1/11 13:36,4020,4020,4020,4020,0
2010/1/11 13:37,4020,4020,4020,4020,0
2010/1/11 13:38,4020,4020,4020,4020,0
2010/1/11 13:39,4020,4020,4020,4020,0
2010/1/11 13:40,4020,4020,4020,4020,0
2010/1/11 13:41,4020,4020,4020,4020,0
2010/1/11 13:42,4020,4020,4020,4020,0
2010/1/11 13:43,4020,4020,4020,4020,0
2010/1/11 13:44,4020,4020,4020,4020,0
2010/1/11 13:45,4020,4020,4020,4020,0
2010/1/11 13:46,4020,4020,4020,4020,0
2010/1/11 13:47,4020,4020,4020,4020,0
2010/1/11 13:48,4020,4020,4020,4020,0
2010/1/11 13:49,4020,4020,4020,4020,0
2010/1/11 13:50,4020,4020,4020,4020,0
2010/1/11 13:51,4020,4020,4020,4020,0
2010/1/11 13:52,4020,4020,4020,4020,0
2010/1/11 13:53,4020,4020,4020,4020,0
2010/1/11 13:54,4020,4020,4020,4020,0
2010/1/11 13:55,4020,4020,4020,4020,0
2010/1/11 13:56,4020,4020,4020,4020,0
2010/1/11 13:57,4020,4020,4020,4020,0
2010/1/11 13:58,4020,4020,4020,4020,0
2010/1/11 13:59,4020,4020,4020,4020,0
2010/1/11 14:00,4020,4020,4020,4020,0
2010/1/11 14:01,4020,4020,4020,4020,0
2010/1/11 14:02,4020,4020,4020,4020,0
2010/1/11 14:03,4020,4020,4020,4020,0
2010/1/11 14:04,4020,4020,4020,4020,0
2010/1/11 14:05,4020,4020,4020,4020,0
2010/1/11 14:06,4020,4020,4020,4020,0
2010/1/11 14:07,4020,4020,4020,4020,0
2010/1/11 14:08,4020,4020,4020,4020,0
2010/1/11 14:09,4020,4020,4020,4020,0
2010/1/11 14:10,4020,4020,4020,4020,0
2010/1/11 14:11,4020,4020,4020,4020,0
2010/1/11 14:12,4020,4020,4020,4020,0
2010/1/11 14:13,4020,4020,4020,4020,0
2010/1/11 14:14,4020,4020,4020,4020,0
2010/1/11 14:15,4020,4020,4020,4020,0
2010/1/11 14:16,4020,4020,4020,4020,0
2010/1/11 14:17,4020,4020,4020,4020,0
2010/1/11 14:18,4020,4020,4020,4020,0
2010/1/11 14:19,4020,4020,4020,4020,0
2010/1/11 14:20,4020,4020,4020,4020,0
2010/1/11 14:21,4020,4020,4020,4020,0
2010/1/11 14:22,4020,4020,4020,4020,0
2010/1/11 14:23,4020,4020,4020,4020,0
2010/1/11 14:24,4020,4020,4020,4020,0
2010/1/11 14:25,4020,4020,4020,4020,0
2010/1/11 14:26,4020,4020,4020,4020,0
2010/1/11 14:27,4020,4020,4020,4020,0
2010/1/11 14:28,4020,4020,4020,4020,0
2010/1/11 14:29,4020,4020,4020,4020,0
2010/1/11 14:30,4020,4020,4020,4020,0
2010/1/11 14:31,4020,4020,4020,4020,0
2010/1/11 14:32,4020,4020,4020,4020,0
2010/1/11 14:33,4020,4020,4020,4020,0
2010/1/11 14:34,4020,4020,4020,4020,0
2010/1/11 14:35,4020,4020,4020,4020,0
2010/1/11 14:36,4020,4020,4020,4020,0
2010/1/11 14:37,4020,4020,4020,4020,0
2010/1/11 14:38,4020,4020,4020,4020,0
2010/1/11 14:39,4020,4020,4020,4020,0
2010/1/11 14:40,4020,4020,4020,4020,0
2010/1/11 14:41,4020,4020,4020,4020,0
2010/1/11 14:42,4020,4020,4020,4020,0
2010/1/11 14:43,4020,4020,4020,4020,0
2010/1/11 14:44,4020,4020,4020,4020,0
2010/1/11 14:45,4020,4020,4020,4020,0
2010/1/11 14:46,4020,4020,4020,4020,0
2010/1/11 14:47,4020,4020,4020,4020,0
2010/1/11 14:48,4020,4020,4020,4020,0
2010/1/11 14:49,4020,4020,4020,4020,0
2010/1/11 14:50,4020,4020,4020,4020,0
2010/1/11 14:51,4020,4020,4020,4020,0
2010/1/11 14:52,4020,4020,4020,4020,0
2010/1/11 14:53,4020,4020,4020,4020,0
2010/1/11 14:54,4020,4020,4020,4020,0
2010/1/11 14:55,4020,4020,4020,4020,0
2010/1/11 14:56,4010,4020,4010,4020,120
2010/1/11 14:57,4020,4020,4020,4020,0
2010/1/11 14:58,4020,4020,4020,4020,0
2010/1/11 14:59,4020,4020,4020,4020,60
2010/1/11 15:00,4020,4020,4020,4020,0
2010/1/12 9:01,3981,4020,3981,4020,0
2010/1/12 9:02,4020,4020,4020,4020,0
2010/1/12 9:03,4020,4020,4020,4020,0
2010/1/12 9:04,4020,4020,4020,4020,0
2010/1/12 9:05,4020,4020,4020,4020,0
2010/1/12 9:06,4020,4020,4020,4020,0
2010/1/12 9:07,4020,4020,4020,4020,0
2010/1/12 9:08,4020,4020,3981,3981,60
2010/1/12 9:09,3981,3981,3981,3981,0
2010/1/12 9:10,3981,3981,3981,3981,0
